,x,y,clas,type
1,29,39,0,Scenario 1
2,27,42,0,Scenario 1
3,53,37,0,Scenario 1
4,50,43,0,Scenario 1
5,61,37,0,Scenario 1
6,71,29,0,Scenario 1
7,71,22,0,Scenario 1
8,44,52,0,Scenario 1
9,53,46,0,Scenario 1
10,61,46,0,Scenario 1
11,33,31,0,Scenario 1
12,48,43,0,Scenario 1
13,54,38,0,Scenario 1
14,45,53,0,Scenario 1
15,53,44,0,Scenario 1
16,47,35,0,Scenario 1
17,55,49,0,Scenario 1
18,65,44,0,Scenario 1
19,33,47,0,Scenario 1
20,30,30,0,Scenario 1
21,42,33,0,Scenario 1
22,61,44,0,Scenario 1
23,58,34,0,Scenario 1
24,52,51,0,Scenario 1
25,35,35,0,Scenario 1
26,43,31,0,Scenario 1
27,52,47,0,Scenario 1
28,53,41,0,Scenario 1
29,70,33,0,Scenario 1
30,49,52,0,Scenario 1
31,59,26,0,Scenario 1
32,81,49,0,Scenario 1
33,59,33,0,Scenario 1
34,41,51,0,Scenario 1
35,54,41,0,Scenario 1
36,61,27,0,Scenario 1
37,57,38,0,Scenario 1
38,64,39,0,Scenario 1
39,43,32,0,Scenario 1
40,57,25,0,Scenario 1
41,71,39,0,Scenario 1
42,55,24,0,Scenario 1
43,38,69,0,Scenario 1
44,52,45,0,Scenario 1
45,31,22,0,Scenario 1
46,40,49,0,Scenario 1
47,63,31,0,Scenario 1
48,43,40,0,Scenario 1
49,20,42,0,Scenario 1
50,61,49,0,Scenario 1
51,55,47,1,Scenario 1
52,45,74,1,Scenario 1
53,36,57,1,Scenario 1
54,58,57,1,Scenario 1
55,48,52,1,Scenario 1
56,68,69,1,Scenario 1
57,56,54,1,Scenario 1
58,49,73,1,Scenario 1
59,59,71,1,Scenario 1
60,33,69,1,Scenario 1
61,58,71,1,Scenario 1
62,50,63,1,Scenario 1
63,51,32,1,Scenario 1
64,28,51,1,Scenario 1
65,44,65,1,Scenario 1
66,53,46,1,Scenario 1
67,54,53,1,Scenario 1
68,58,49,1,Scenario 1
69,53,53,1,Scenario 1
70,60,54,1,Scenario 1
71,49,43,1,Scenario 1
72,50,53,1,Scenario 1
73,60,71,1,Scenario 1
74,40,61,1,Scenario 1
75,54,58,1,Scenario 1
76,38,35,1,Scenario 1
77,49,57,1,Scenario 1
78,39,52,1,Scenario 1
79,52,81,1,Scenario 1
80,53,51,1,Scenario 1
81,50,85,1,Scenario 1
82,49,41,1,Scenario 1
83,28,63,1,Scenario 1
84,55,94,1,Scenario 1
85,56,64,1,Scenario 1
86,46,82,1,Scenario 1
87,56,64,1,Scenario 1
88,49,61,1,Scenario 1
89,58,44,1,Scenario 1
90,42,60,1,Scenario 1
91,36,66,1,Scenario 1
92,61,85,1,Scenario 1
93,59,73,1,Scenario 1
94,36,72,1,Scenario 1
95,42,54,1,Scenario 1
96,54,46,1,Scenario 1
97,58,79,1,Scenario 1
98,61,68,1,Scenario 1
99,50,62,1,Scenario 1
100,53,58,1,Scenario 1
101,39,29,0,Scenario 2
102,42,27,0,Scenario 2
103,37,53,0,Scenario 2
104,43,50,0,Scenario 2
105,37,61,0,Scenario 2
106,29,71,0,Scenario 2
107,22,71,0,Scenario 2
108,52,44,0,Scenario 2
109,46,53,0,Scenario 2
110,46,61,0,Scenario 2
111,31,33,0,Scenario 2
112,43,48,0,Scenario 2
113,38,54,0,Scenario 2
114,53,45,0,Scenario 2
115,44,53,0,Scenario 2
116,35,47,0,Scenario 2
117,49,55,0,Scenario 2
118,44,65,0,Scenario 2
119,47,33,0,Scenario 2
120,30,30,0,Scenario 2
121,33,42,0,Scenario 2
122,44,61,0,Scenario 2
123,34,58,0,Scenario 2
124,51,52,0,Scenario 2
125,35,35,0,Scenario 2
126,31,43,0,Scenario 2
127,47,52,0,Scenario 2
128,41,53,0,Scenario 2
129,33,70,0,Scenario 2
130,52,49,0,Scenario 2
131,26,59,0,Scenario 2
132,49,81,0,Scenario 2
133,33,59,0,Scenario 2
134,51,41,0,Scenario 2
135,41,54,0,Scenario 2
136,27,61,0,Scenario 2
137,38,57,0,Scenario 2
138,39,64,0,Scenario 2
139,32,43,0,Scenario 2
140,25,57,0,Scenario 2
141,39,71,0,Scenario 2
142,24,55,0,Scenario 2
143,69,38,0,Scenario 2
144,45,52,0,Scenario 2
145,22,31,0,Scenario 2
146,49,40,0,Scenario 2
147,31,63,0,Scenario 2
148,40,43,0,Scenario 2
149,42,20,0,Scenario 2
150,49,61,0,Scenario 2
